heroID,userName,walletAddr,mainClass,Level,Summoner,Assistant,Main class,Sub class,Profession,Gender,Element,Xp,Level,Hp,Mp,Sp,Stamina,Summons,Stat boost1,Stat boost2,Strength,Endurance,Wisdom,Vitality,Dexterity,Intelligence,Luck,Agility,Mining,Gardening,Foraging,Fishing
1, FriskyFox,0x2e7669f61ea77f02445a015fbdcfe2de47083e02,THIEF,Gen 0 - MYTHIC,,,Thief,Wizard,gardening,female,fire,3000,2,177,51,0,26,∞,INT,LCK,12,7,9,8,9,9,14,13,2,34,15,16
35, Cocomelon,0x9952814d76a916725a3b3eb4d7154a2826103640,ARCHER,Gen 0 - RARE,,,Archer,Archer,foraging,female,lightning,4911,4,226,46,0,27,∞,VIT,VIT,12,10,8,11,19,8,10,9,0,0,135,0
29, Grizzmancer,0x244729f7e533bdc671e1c5d6419c0c2c215a5334,ARCHER,Gen 0 - RARE,,,Archer,Pirate,foraging,male,ice,1865,3,188,61,0,26,∞,DEX,LCK,9,10,8,9,16,10,10,9,0,0,89,0
9, Professor Tango,0xca29713bca46e6854d50fe5e6c48b6e763c93f47,PRIEST,Gen 0 - MYTHIC,,,Priest,Knight,gardening,male,light,602,4,199,97,0,27,∞,WIS,VIT,7,14,22,12,7,15,12,9,2,73,7,7
21, pieface,0x0a81cacc9fd26f34363a415b6dd69c45ca1837e4,THIEF,Gen 0 - RARE,,,Thief,Monk,gardening,female,fire,556,3,205,48,0,26,∞,END,VIT,9,9,8,8,8,10,15,12,8,40,17,21
11, Pogo,0x85309ee0e9a7bf9a7d2e86ca89282b6fc7315f5b,MONK,Gen 0 - MYTHIC,,,Monk,Priest,foraging,male,lightning,0,1,135,40,0,25,∞,DEX,INT,10,9,9,8,10,7,8,11,0,0,0,0
19, Apate,0x38edf25377c76281611165ed28c7812e2dd0bb90,WIZARD,Gen 0 - MYTHIC,,,Wizard,Priest,gardening,female,fire,390,2,127,87,0,26,∞,WIS,INT,5,7,18,7,6,15,8,11,7,15,12,2
25, gretel,0x8b6ebcc80d06f8ceeff615fae15ac3d68b831d38,WIZARD,Gen 0 - RARE,,,Wizard,Pirate,gardening,male,earth,2268,3,129,89,0,26,∞,INT,VIT,7,7,14,11,6,18,9,9,9,52,23,0
37, Hiram,0x778da1777a7c506b65297a48d3224b99e95094f3,WIZARD,Gen 0 - MYTHIC,,,Wizard,Archer,mining,male,earth,836,5,203,117,0,27,∞,STR,AGI,13,16,16,12,10,17,11,12,80,0,54,37
10, Tadakichi,0xde7f87a0b3cf4c94f0b46957c03e73902cc120a9,KNIGHT,Gen 0 - MYTHIC,,,Knight,Pirate,fishing,female,earth,215,3,219,43,0,26,∞,AGI,LCK,16,15,6,13,8,9,12,9,0,0,0,80
36, DarkSaga,0x276b662c8b4cbae2dc2d1b748f383149251370e4,THIEF,Gen 0 - RARE,,,Thief,Thief,fishing,male,earth,154,6,266,70,0,28,∞,END,LCK,10,15,12,12,13,11,21,17,0,0,0,176
30, Veilvi,0x9a3a55723dc8974289ec64ee6517fcfb20577b40,KNIGHT,Gen 0 - RARE,,,Knight,Thief,foraging,male,ice,4253,4,260,53,0,27,∞,INT,INT,11,15,6,15,10,12,11,6,0,0,150,0
2, Sinstar,0xd7ae636fcac71a4d4156a8dc74cd54ce143840c1,THIEF,Gen 0 - MYTHIC,,,Thief,Archer,mining,male,dark,430,2,150,42,0,26,∞,STR,END,11,7,9,10,8,9,14,12,14,3,8,0
17, luuk,0x3a74a0539d4182e7f2251412737e758e915ba679,KNIGHT,Gen 0 - MYTHIC,,,Knight,Pirate,mining,male,dark,5000,4,217,50,0,27,∞,STR,END,15,15,10,14,8,9,11,11,96,0,15,23
22, Flu,0xd511af7e71a290aaef9e9d4bc1e168e2293fa2c4,PIRATE,Gen 0 - RARE,,,Pirate,Knight,gardening,male,water,1286,3,192,37,0,26,∞,AGI,WIS,11,8,8,12,10,6,14,9,25,27,8,32
20, Thoral,0xd021bff301828ab0f8fa71516d0414ff4ef2b8e1,WIZARD,Gen 0 - LEGENDARY,,,Wizard,Knight,gardening,female,light,821,1,100,75,0,25,∞,END,DEX,5,9,12,9,6,13,8,6,0,2,2,7
41, yojimbo,0xdabe52c0c1460a7ce4812067bda62ad9993b4c8e,KNIGHT,Gen 0 - RARE,,,Knight,Knight,fishing,female,light,4601,5,272,63,0,27,∞,STR,VIT,19,14,7,16,7,10,12,10,13,0,0,144
26, leon,0x9ecd24eb93dbee455bec2bb1c214e6ec8e192d91,WARRIOR,Gen 0 - RARE,,,Warrior,Priest,mining,male,ice,1010,2,196,27,0,26,∞,AGI,END,13,10,6,11,9,6,7,10,18,0,10,6
38, Raph,0x1465ca68295a9a2ee3bb38cfff1e68850f6e00b6,WARRIOR,Gen 0 - LEGENDARY,,,Warrior,Knight,foraging,male,light,4030,4,298,42,0,27,∞,VIT,AGI,19,11,7,14,9,6,10,11,48,0,124,0
15, Ansem,0x3652d6a03d22cdf41973829f0e0ac239ebebad3c,WIZARD,Gen 0 - MYTHIC,,,Wizard,Priest,gardening,male,ice,3920,3,188,90,0,26,∞,INT,WIS,6,8,17,10,6,18,10,10,0,82,11,14
43, shinichi,0x6c002a02670b2879cf8d64e6f9a37a495a38b6ab,WIZARD,Gen 0 - RARE,,,Wizard,Pirate,gardening,male,light,2578,4,173,97,0,27,∞,END,VIT,6,11,17,11,7,17,10,8,0,90,49,17
47, Harambe,0x833a4a119c1195b4ac1c7f1471152de8b65a3ef5,KNIGHT,Gen 0 - RARE,,,Knight,Thief,fishing,female,lightning,3900,4,240,52,0,27,∞,LCK,LCK,15,14,7,15,8,6,11,8,0,0,0,139
18, sashei,0x42c1b36bb243bfe02326473ec02a3488b55183e5,KNIGHT,Gen 0 - MYTHIC,,,Knight,Priest,mining,male,light,1852,5,312,51,0,27,∞,STR,END,23,14,13,23,8,10,9,9,102,0,62,1
49, Wheattoast,0x48276fa6bc0e9597a67b1dabbe70bb15ff83c0f6,THIEF,Gen 0 - RARE,,,Thief,Knight,foraging,female,ice,4361,5,231,56,0,27,∞,WIS,VIT,15,8,17,11,9,8,15,10,14,0,150,24
45, vanG,0x42ebfd5ca5325913bc06c416cb9adc1cc16b7456,KNIGHT,Gen 0 - RARE,,,Knight,Priest,foraging,male,earth,2104,4,233,44,0,27,∞,STR,END,14,15,7,14,7,5,8,10,42,0,80,0
51, anomolies,0xacd41dec7efda46bde8e4bc512941f9216b98be8,MONK,Gen 0 - RARE,,,Monk,Warrior,gardening,female,dark,2794,2,152,46,0,26,∞,VIT,INT,9,9,8,14,9,7,7,11,20,47,18,11
53, tera,0x8238d80463dfe99d4c8d04b95b6b7a73747f9a18,WIZARD,Gen 0 - MYTHIC,,,Wizard,Warrior,foraging,female,water,2870,6,211,107,0,28,∞,END,VIT,14,12,21,16,8,20,12,17,0,0,173,2
42, Harambe,0x833a4a119c1195b4ac1c7f1471152de8b65a3ef5,WIZARD,Gen 0 - RARE,,,Wizard,Pirate,mining,male,wind,468,4,209,97,0,27,∞,STR,LCK,9,12,16,9,8,18,10,9,72,0,9,22
55, Kicker,0x79393d0c8442f1c01ccd18d1e6c4519a2c2f4868,WIZARD,Gen 0 - RARE,,,Wizard,Priest,foraging,male,water,182,1,100,75,0,25,∞,LCK,WIS,5,6,14,6,6,13,10,6,0,0,0,0
16, Apollogar,0xafc2a2fc2939a0dba76c92c6e3549e34207596e1,MONK,Gen 0 - MYTHIC,,,Monk,Warrior,mining,male,dark,1656,4,237,50,0,27,∞,END,STR,16,12,10,15,12,8,8,13,100,3,0,20
44, SoraNoa,0x265d11d1900f54c14fda12bed9447762af59cad3,KNIGHT,Gen 0 - RARE,,,Knight,Priest,mining,male,dark,1574,5,296,51,0,27,∞,INT,LCK,20,16,9,18,9,8,8,8,93,1,2,74
48, Hiram,0x778da1777a7c506b65297a48d3224b99e95094f3,PRIEST,Gen 0 - RARE,,,Priest,Pirate,mining,female,fire,4348,4,181,90,0,27,∞,AGI,STR,11,13,16,9,9,14,9,11,78,0,34,42
54, NORI,0xc947ef5ad92e3a540607511262bc21c901450e1a,PIRATE,Gen 0 - LEGENDARY,,,Pirate,Monk,fishing,female,wind,4876,5,266,38,0,27,∞,WIS,DEX,13,14,12,13,12,9,17,11,0,0,0,172
57,---,N/A,WARRIOR,Gen 0 - MYTHIC,,,Warrior,Monk,gardening,female,ice,3526,5,319,33,0,27,∞,STR,END,22,12,8,23,14,8,13,9,0,136,42,0
50, filo,0x3fb62f8a7461ce449e3f42ac7fbc88937fa713a3,WIZARD,Gen 0 - RARE,,,Wizard,Knight,mining,male,lightning,3622,4,191,97,0,27,∞,LCK,INT,5,12,13,11,7,17,12,9,78,0,70,0
46, Sebas15,0x02040f6927896b201d0b262c8e68855315f7d597,WARRIOR,Gen 0 - RARE,,,Warrior,Archer,foraging,male,lightning,2594,3,227,33,0,26,∞,STR,WIS,15,11,9,11,12,6,9,8,0,0,99,0
52, Bezdukas,0xa6e1096715afe0b132052e0589a980cfd378f133,WIZARD,Gen 0 - RARE,,,Wizard,Wizard,gardening,female,lightning,2330,5,232,120,0,27,∞,END,STR,7,11,21,11,8,20,9,10,0,115,57,0
59, off2,0x5fc3e8f7d5461201d90b122569d8d2300062f9fd,MONK,Gen 0 - RARE,,,Monk,Priest,fishing,female,water,5816,5,277,52,0,27,∞,AGI,AGI,11,12,13,13,10,9,14,14,0,0,0,168
56, Pikul,0xb40005c1b841975dda6ff115a3cf6547a8ed49f2,PRIEST,Gen 0 - RARE,,,Priest,Pirate,foraging,male,dark,107,6,256,93,0,28,∞,END,LCK,9,15,18,12,14,19,9,11,0,0,165,0
65, MasochistIRL,0x56253b4d7d71581d0b7f16e6813b992009242982,KNIGHT,Gen 0 - RARE,,,Knight,Thief,gardening,male,light,4517,4,244,49,0,27,∞,WIS,INT,13,17,8,16,8,8,8,8,0,103,11,43
